"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc3176228582091496448","spc3176228856969403392","spc3176229131847310336","spc3176229406725217280","spc3176229681603124224",
"spc3176229956481031168","spc3176230231358938112","spc3176230506236845056","spc3176230781114752000","spc3176231055992658944",
"spc3176231330870565888","spc3176231605748472832","spc3176231880626379776","spc3176232155504286720","spc3176232430382193664",
"spc3176232705260100608","spc3176232980138007552","spc3176233255015914496","spc3176233529893821440","spc3176233804771728384",
"spc3176234079649635328","spc3176234354527542272","spc3176234629405449216","spc3176234904283356160","spc3176235179161263104",
"spc3176235454039170048","spc3176235728917076992","spc3176236003794983936","spc3176236278672890880","spc3176236553550797824",
"spc3176236828428704768","spc3176237103306611712","spc3176237378184518656","spc3176237653062425600","spc3176237927940332544",
"spc3176238202818239488","spc3176238477696146432","spc3176238752574053376","spc3176239027451960320","spc3176239302329867264",
"spc3176239577207774208","spc3176239852085681152","spc3176240126963588096","spc3176240401841495040","spc3176240676719401984",
"spc3176240951597308928","spc3176241226475215872","spc3176241501353122816","spc3176241776231029760","spc3176242051108936704",
"spc3176242325986843648","spc3176242600864750592","spc3176242875742657536","spc3176243150620564480","spc3176243425498471424",
"spc3176243700376378368","spc3176243975254285312","spc3176244250132192256","spc3176244525010099200","spc3176244799888006144",
"spc3176245074765913088","spc3176245349643820032","spc3176245624521726976","spc3176245899399633920","spc3176246174277540864",
"spc3176246449155447808","spc3176246724033354752","spc3176246998911261696","spc3176247273789168640","spc3176247548667075584",
"spc3176247823544982528","spc3176248098422889472","spc3176248373300796416","spc3176248648178703360","spc3176248923056610304",
"spc3176249197934517248","spc3176249472812424192","spc3176249747690331136","spc3176250022568238080","spc3176250297446145024",
"spc3176250572324051968","spc3176250847201958912","spc3176251122079865856","spc3176251396957772800","spc3176251671835679744",
"spc3176251946713586688","spc3176252221591493632","spc3176252496469400576","spc3176252771347307520","spc3176253046225214464",
"spc3176253321103121408","spc3176253595981028352","spc3176253870858935296","spc3176254145736842240","spc3176254420614749184",
"spc3176254695492656128","spc3176254970370563072","spc3176255245248470016","spc3176255520126376960","spc3176255795004283904",
"spc3176256069882190848","spc3176256344760097792","spc3176256619638004736","spc3176256894515911680","spc3176257169393818624",
"spc3176257444271725568","spc3176257719149632512","spc3176257994027539456","spc3176258268905446400","spc3176258543783353344",
"spc3176258818661260288","spc3176259093539167232","spc3176259368417074176","spc3176259643294981120","spc3176259918172888064",
"spc3176260193050795008","spc3176260467928701952","spc3176260742806608896","spc3176261017684515840","spc3176261292562422784",
"spc3176261567440329728","spc3176261842318236672","spc3176262117196143616","spc3176262392074050560","spc3176262666951957504",
"spc3176262941829864448","spc3176263216707771392","spc3176263491585678336","spc3176263766463585280","spc3176264041341492224",
"spc3176264316219399168","spc3176264591097306112","spc3176264865975213056","spc3176265140853120000","spc3176265415731026944",
"spc3176265690608933888","spc3176265965486840832","spc3176266240364747776","spc3176266515242654720","spc3176266790120561664",
"spc3176267064998468608","spc3176267339876375552","spc3176267614754282496","spc3176267889632189440","spc3176268164510096384",
"spc3176268439388003328","spc3176268714265910272","spc3176268989143817216","spc3176269264021724160","spc3176269538899631104",
"spc3176269813777538048","spc3176270088655444992","spc3176270363533351936","spc3176270638411258880","spc3176270913289165824",
"spc3176271188167072768","spc3176271463044979712","spc3176271737922886656","spc3176272012800793600","spc3176272287678700544",
"spc3176272562556607488","spc3176272837434514432","spc3176273112312421376","spc3176273387190328320","spc3176273662068235264",
"spc3176273936946142208","spc3176274211824049152","spc3176274486701956096","spc3176274761579863040","spc3176275036457769984",
"spc3176275311335676928","spc3176275586213583872","spc3176275861091490816","spc3176276135969397760","spc3176276410847304704",
"spc3176276685725211648","spc3176276960603118592","spc3176277235481025536","spc3176277510358932480","spc3176277785236839424",
"spc3176278060114746368","spc3176278334992653312","spc3176278609870560256","spc3176278884748467200","spc3176279159626374144",
"spc3176279434504281088","spc3176279709382188032","spc3176279984260094976","spc3176280259138001920","spc3176280534015908864",
"spc3176280808893815808","spc3176281083771722752","spc3176281358649629696","spc3176281633527536640","spc3176281908405443584",
"spc3176282183283350528","spc3176282458161257472","spc3176282733039164416","spc3176283007917071360","spc3176283282794978304",
"spc3176283557672885248","spc3176283832550792192","spc3176284107428699136","spc3176284382306606080","spc3176284657184513024",
"spc3176284932062419968","spc3176285206940326912","spc3176285481818233856","spc3176285756696140800","spc3176286031574047744",
"spc3176286306451954688","spc3176286581329861632","spc3176286856207768576","spc3176287131085675520","spc3176287405963582464",
"spc3176287680841489408","spc3176287955719396352","spc3176288230597303296","spc3176288505475210240","spc3176288780353117184",
"spc3176289055231024128","spc3176289330108931072","spc3176289604986838016","spc3176289879864744960","spc3176290154742651904",
"spc3176290429620558848","spc3176290704498465792","spc3176290979376372736","spc3176291254254279680","spc3176291529132186624",
"spc3176291804010093568","spc3176292078888000512","spc3176292353765907456","spc3176292628643814400","spc3176292903521721344",
"spc3176293178399628288","spc3176293453277535232","spc3176293728155442176","spc3176294003033349120","spc3176294277911256064",
"spc3176294552789163008","spc3176294827667069952","spc3176295102544976896","spc3176295377422883840","spc3176295652300790784",
"spc3176295927178697728","spc3176296202056604672","spc3176296476934511616","spc3176296751812418560","spc3176297026690325504",
"spc3176297301568232448","spc3176297576446139392","spc3176297851324046336","spc3176298126201953280","spc3176298401079860224",
"spc3176298675957767168","spc3176298950835674112","spc3176299225713581056","spc3176299500591488000","spc3176299775469394944",
"spc3176300050347301888","spc3176300325225208832","spc3176300600103115776","spc3176300874981022720","spc3176301149858929664",
"spc3176301424736836608","spc3176301699614743552","spc3176301974492650496","spc3176302249370557440","spc3176302524248464384",
"spc3176302799126371328","spc3176303074004278272","spc3176303348882185216","spc3176303623760092160","spc3176303898637999104",
"spc3176304173515906048","spc3176304448393812992","spc3176304723271719936","spc3176304998149626880","spc3176305273027533824",
"spc3176305547905440768","spc3176305822783347712","spc3176306097661254656","spc3176306372539161600","spc3176306647417068544",
"spc3176306922294975488","spc3176307197172882432","spc3176307472050789376","spc3176307746928696320","spc3176308021806603264",
"spc3176308296684510208","spc3176308571562417152","spc3176308846440324096","spc3176309121318231040","spc3176309396196137984",
"spc3176309671074044928","spc3176309945951951872","spc3176310220829858816","spc3176310495707765760","spc3176310770585672704",
"spc3176311045463579648","spc3176311320341486592","spc3176311595219393536","spc3176311870097300480","spc3176312144975207424",
"spc3176312419853114368","spc3176312694731021312","spc3176312969608928256","spc3176313244486835200","spc3176313519364742144",
"spc3176313794242649088","spc3176314069120556032","spc3176314343998462976","spc3176314618876369920","spc3176314893754276864",
"spc3176315168632183808","spc3176315443510090752","spc3176315718387997696","spc3176315993265904640","spc3176316268143811584",
"spc3176316543021718528","spc3176316817899625472","spc3176317092777532416","spc3176317367655439360","spc3176317642533346304",
"spc3176317917411253248","spc3176318192289160192","spc3176318467167067136","spc3176318742044974080","spc3176319016922881024",
"spc3176319291800787968","spc3176319566678694912","spc3176319841556601856","spc3176320116434508800","spc3176320391312415744",
"spc3176320666190322688","spc3176320941068229632","spc3176321215946136576","spc3176321490824043520","spc3176321765701950464",
"spc3176322040579857408","spc3176322315457764352","spc3176322590335671296","spc3176322865213578240","spc3176323140091485184",
"spc3176323414969392128","spc3176323689847299072","spc3176323964725206016","spc3176324239603112960","spc3176324514481019904",
"spc3176324789358926848","spc3176325064236833792","spc3176325339114740736","spc3176325613992647680","spc3176325888870554624",
"spc3176326163748461568","spc3176326438626368512","spc3176326713504275456","spc3176326988382182400","spc3176327263260089344",
"spc3176327538137996288","spc3176327813015903232","spc3176328087893810176","spc3176328362771717120","spc3176328637649624064",
"spc3176328912527531008","spc3176329187405437952","spc3176329462283344896","spc3176329737161251840","spc3176330012039158784",
"spc3176330286917065728","spc3176330561794972672","spc3176330836672879616","spc3176331111550786560","spc3176331386428693504",
"spc3176331661306600448","spc3176331936184507392","spc3176332211062414336","spc3176332485940321280","spc3176332760818228224",
"spc3176333035696135168","spc3176333310574042112","spc3176333585451949056","spc3176333860329856000","spc3176334135207762944",
"spc3176334410085669888","spc3176334684963576832","spc3176334959841483776","spc3176335234719390720","spc3176335509597297664",
"spc3176335784475204608","spc3176336059353111552","spc3176336334231018496","spc3176336609108925440","spc3176336883986832384",
"spc3176337158864739328","spc3176337433742646272","spc3176337708620553216","spc3176337983498460160","spc3176338258376367104",
"spc3176338533254274048","spc3176338808132180992","spc3176339083010087936","spc3176339357887994880","spc3176339632765901824",
"spc3250473381346253824","spc3250473381782461440","spc3250473656224160768","spc3250473656660368384","spc3250473931102067712",
"spc3250473931538275328","spc3250474205979974656","spc3250474206416182272","spc3250474480857881600","spc3250474481294089216",
"spc3250474755735788544","spc3250474756171996160","spc3250475030613695488","spc3250475031049903104","spc3250475305491602432",
"spc3250475305927810048","spc3250475580369509376","spc3250475580805716992","spc3250475855247416320","spc3250475855683623936",
"spc3250476130125323264","spc3250476130561530880","spc3250476405003230208","spc3250476405439437824","spc3250476679881137152",
"spc3250476680317344768","spc3250476954759044096","spc3250476955195251712","spc3250477229636951040","spc3250477230073158656",
"spc3250477504514857984","spc3250477504951065600","spc3250477779392764928","spc3250477779828972544","spc3250478054270671872",
"spc3250478054706879488","spc3250478329148578816","spc3250478329584786432","spc3250478604026485760","spc3250478604462693376",
"spc3250478878904392704","spc3250478879340600320","spc3250479153782299648","spc3250479154218507264","spc3250479428660206592",
"spc3250479429096414208","spc3250479703538113536","spc3250479703974321152","spc3250479978416020480","spc3250479978852228096",
"spc3250480253293927424","spc3250480253730135040","spc3250480528171834368","spc3250480528608041984","spc3250480803049741312",
"spc3250480803485948928","spc3250481077927648256","spc3250481078363855872","spc3250481352805555200","spc3250481353241762816",
"spc3250481627683462144","spc3250481628119669760","spc3250481902561369088","spc3250481902997576704","spc3250482177439276032",
"spc3250482177875483648","spc3250482452317182976","spc3250482452753390592","spc3250482727195089920","spc3250482727631297536",
"spc3250483002072996864","spc3250483002509204480","spc3250483276950903808","spc3250483277387111424","spc3250483551828810752",
"spc3250483552265018368","spc3250483826706717696","spc3250483827142925312","spc3250484101584624640","spc3250484102020832256",
"spc3250484376462531584","spc3250484376898739200","spc3250484651340438528","spc3250484651776646144","spc3250484926218345472",
"spc3250484926654553088","spc3250485201096252416","spc3250485201532460032","spc3250485475974159360","spc3250485476410366976",
"spc3250485750852066304","spc3250485751288273920","spc3250486025729973248","spc3250486026166180864","spc3250486300607880192",
"spc3250486301044087808","spc3250486575485787136","spc3250486575921994752","spc3250486850363694080","spc3250486850799901696",
"spc3250487125241601024","spc3250487125677808640","spc3250487400119507968","spc3250487400555715584","spc3250487674997414912",
"spc3250487675433622528","spc3250487949875321856","spc3250487950311529472","spc3250488224753228800","spc3250488225189436416",
"spc3250488499631135744","spc3250488500067343360","spc3250488774509042688","spc3250488774945250304","spc3250489049386949632",
"spc3250489049823157248","spc3250489324264856576","spc3250489324701064192","spc3250489599142763520","spc3250489599578971136",
"spc3250489874020670464","spc3250489874456878080","spc3250490148898577408","spc3250490149334785024","spc3250490423776484352",
"spc3250490424212691968","spc3250490698654391296","spc3250490699090598912","spc3250490973532298240","spc3250490973968505856",
"spc3250491248410205184","spc3250491248846412800","spc3250491523288112128","spc3250491523724319744","spc3250491798166019072",
"spc3250491798602226688","spc3250492073043926016","spc3250492073480133632","spc3250492347921832960","spc3250492348358040576",
"spc3250492622799739904","spc3250492623235947520","spc3250492897677646848","spc3250492898113854464","spc3250493172555553792",
"spc3250493172991761408","spc3250493447433460736","spc3250493447869668352","spc3250493722311367680","spc3250493722747575296",
"spc3250493997189274624","spc3250493997625482240","spc3250494272067181568","spc3250494272503389184","spc3250494546945088512",
"spc3250494547381296128","spc3250494821822995456","spc3250494822259203072","spc3250495096700902400","spc3250495097137110016",
"spc3250495371578809344","spc3250495372015016960","spc3250495646456716288","spc3250495646892923904","spc3250495921334623232",
"spc3250495921770830848","spc3250496196212530176","spc3250496196648737792","spc3250496471090437120","spc3250496471526644736",
"spc3250496745968344064","spc3250496746404551680","spc3250497020846251008","spc3250497021282458624","spc3250497295724157952",
"spc3250497296160365568","spc3250497570602064896","spc3250497571038272512","spc3250497845479971840","spc3250497845916179456",
"spc3250498120357878784","spc3250498120794086400","spc3250498395235785728","spc3250498395671993344","spc3250498670113692672",
"spc3250498670549900288","spc3250498944991599616","spc3250498945427807232","spc3250499219869506560","spc3250499220305714176",
"spc3250499494747413504","spc3250499495183621120","spc3250499769625320448","spc3250499770061528064","spc3250500044503227392",
"spc3250500044939435008","spc3250500319381134336","spc3250500319817341952","spc3250500594259041280","spc3250500594695248896",
"spc3250500869136948224","spc3250500869573155840","spc3250501144014855168","spc3250501144451062784","spc3250501418892762112",
"spc3250501419328969728","spc3250501693770669056","spc3250501694206876672","spc3250501968648576000","spc3250501969084783616",
"spc3250502243526482944","spc3250502243962690560","spc3250502518404389888","spc3250502518840597504","spc3250502793282296832",
"spc3250502793718504448","spc3250503068160203776","spc3250503068596411392","spc3250503343038110720","spc3250503343474318336",
"spc3250503617916017664","spc3250503618352225280","spc3250503892793924608","spc3250503893230132224","spc3250504167671831552",
"spc3250504168108039168","spc3250504442549738496","spc3250504442985946112","spc3250504717427645440","spc3250504717863853056",
"spc3250504992305552384","spc3250504992741760000","spc3250505267183459328","spc3250505267619666944","spc3250505542061366272",
"spc3250505542497573888","spc3250505816939273216","spc3250505817375480832","spc3250506091817180160","spc3250506092253387776",
"spc3250506366695087104","spc3250506367131294720","spc3250506641572994048","spc3250506642009201664","spc3250506916450900992",
"spc3250506916887108608","spc3250507191328807936","spc3250507191765015552","spc3250507466206714880","spc3250507466642922496",
"spc3250507741084621824","spc3250507741520829440","spc3250508015962528768","spc3250508016398736384","spc3250508290840435712",
"spc3250508291276643328","spc3250508565718342656","spc3250508566154550272","spc3250508840596249600","spc3250508841032457216",
"spc3250509115474156544","spc3250509115910364160","spc3250509390352063488","spc3250509390788271104","spc3250509665229970432",
"spc3250509665666178048","spc3250509940107877376","spc3250509940544084992","spc3250510214985784320","spc3250510215421991936",
"spc3250510489863691264","spc3250510490299898880","spc3250510764741598208","spc3250510765177805824","spc3250511039619505152",
"spc3250511040055712768","spc3250511314497412096","spc3250511314933619712","spc3250511589375319040","spc3250511589811526656",
"spc3250511864253225984","spc3250511864689433600","spc3250512139131132928","spc3250512139567340544","spc3250512414009039872",
"spc3250512414445247488","spc3250512688886946816","spc3250512689323154432","spc3250512963764853760","spc3250512964201061376",
"spc3250513238642760704","spc3250513239078968320","spc3250513513520667648","spc3250513513956875264","spc3250513788398574592",
"spc3250513788834782208","spc3250514063276481536","spc3250514063712689152","spc3250514338154388480","spc3250514338590596096",
"spc3250514613032295424","spc3250514613468503040","spc3250514887910202368","spc3250514888346409984","spc3250515162788109312",
"spc3250515163224316928","spc3250515437666016256","spc3250515438102223872","spc3250515712543923200","spc3250515712980130816",
"spc3250515987421830144","spc3250515987858037760","spc3250516262299737088","spc3250516262735944704","spc3250516537177644032",
"spc3250516537613851648","spc3250516812055550976","spc3250516812491758592","spc3250517086933457920","spc3250517087369665536",
"spc3250517361811364864","spc3250517362247572480","spc3250517636689271808","spc3250517637125479424","spc3250517911567178752",
"spc3250517912003386368","spc3250518186445085696","spc3250518186881293312","spc3250518461322992640","spc3250518461759200256",
"spc3250518736200899584","spc3250518736637107200","spc3250519011078806528","spc3250519011515014144","spc3250519285956713472",
"spc3250519286392921088","spc3250519560834620416","spc3250519561270828032","spc3250519835712527360","spc3250519836148734976",
"spc3250520110590434304","spc3250520111026641920","spc3250520385468341248","spc3250520385904548864","spc3250520660346248192",
"spc3250520660782455808","spc3250520935224155136","spc3250520935660362752","spc3250521210102062080","spc3250521210538269696",
"spc3250521484979969024","spc3250521485416176640","spc3250521759857875968","spc3250521760294083584","spc3250522034735782912",
"spc3250522035171990528","spc3250522309613689856","spc3250522310049897472","spc3250522584491596800","spc3250522584927804416",
"spc3250522859369503744","spc3250522859805711360","spc3250523134247410688","spc3250523134683618304","spc3250523409125317632",
"spc3250523409561525248","spc3250523684003224576","spc3250523684439432192","spc3250523958881131520","spc3250523959317339136",
"spc3250524233759038464","spc3250524234195246080","spc3250524508636945408","spc3250524509073153024","spc3250524783514852352",
"spc3250524783951059968","spc3250525058392759296","spc3250525058828966912","spc3250525333270666240","spc3250525333706873856",
"spc3250525608148573184","spc3250525608584780800","spc3250525883026480128","spc3250525883462687744","spc3250526157904387072",
"spc3250526158340594688","spc3250526432782294016","spc3250526433218501632","spc3250526707660200960","spc3250526708096408576",
"spc3250526982538107904","spc3250526982974315520","spc3250527257416014848","spc3250527257852222464","spc3250527532293921792",
"spc3250527532730129408","spc3250527807171828736","spc3250527807608036352","spc3250528082049735680","spc3250528082485943296",
"spc3250528356927642624","spc3250528357363850240","spc3250528631805549568","spc3250528632241757184","spc3250528906683456512",
"spc3250528907119664128","spc3250529181561363456","spc3250529181997571072","spc3250529456439270400","spc3250529456875478016",
"spc3250529731317177344","spc3250529731753384960","spc3250530006195084288","spc3250530006631291904","spc3250530281072991232",
"spc3250530281509198848","spc3250530555950898176","spc3250530556387105792","spc3250530830828805120","spc3250530831265012736",
"spc3250531105706712064","spc3250531106142919680","spc3250531380584619008","spc3250531381020826624","spc3250531655462525952",
"spc3250531655898733568","spc3250531930340432896","spc3250531930776640512","spc3250532205218339840","spc3250532205654547456",
"spc3250532480096246784","spc3250532480532454400","spc3250532754974153728","spc3250532755410361344","spc3250533029852060672",
"spc3250533030288268288","spc3250533304729967616","spc3250533305166175232","spc3250533579607874560","spc3250533580044082176",
"spc3250533854485781504","spc3250533854921989120","spc3250534129363688448","spc3250534129799896064","spc3250534404241595392",
"spc3250534404677803008","spc3250534679119502336","spc3250534679555709952","spc3250534953997409280","spc3250534954433616896",
"spc3250535228875316224","spc3250535229311523840","spc3250535503753223168","spc3250535504189430784","spc3250535778631130112",
"spc3250535779067337728","spc3250536053509037056","spc3250536053945244672","spc3250536328386944000","spc3250536328823151616",
"spc3250536603264850944","spc3250536603701058560","spc3250536878142757888","spc3250536878578965504","spc3250537153020664832",
"spc3250537153456872448","spc3250537427898571776","spc3250537428334779392","spc3250537702776478720","spc3250537703212686336",
"spc3250537977654385664","spc3250537978090593280","spc3250538252532292608","spc3250538252968500224","spc3250538527410199552",
"spc3250538527846407168","spc3250538802288106496","spc3250538802724314112","spc3250539077166013440","spc3250539077602221056",
"spc3250539352043920384","spc3250539352480128000","spc3250539626921827328","spc3250539627358034944","spc3250539901799734272",
"spc3250539902235941888","spc3250540176677641216","spc3250540177113848832","spc3250540451555548160","spc3250540451991755776",
"spc3250540726433455104","spc3250540726869662720","spc3250541001311362048","spc3250541001747569664","spc3250541276189268992",
"spc3250541276625476608","spc3250541551067175936","spc3250541551503383552","spc3250541825945082880","spc3250541826381290496",
"spc3250542100822989824","spc3250542101259197440","spc3250542375700896768","spc3250542376137104384","spc3250542650578803712",
"spc3250542651015011328","spc3250542925456710656","spc3250542925892918272","spc3250543200334617600","spc3250543200770825216",
"spc3250543475212524544","spc3250543475648732160","spc3250543750090431488","spc3250543750526639104","spc3250544024968338432",
"spc3250544025404546048","spc3250544299846245376","spc3250544300282452992","spc3250544574724152320","spc3250544575160359936",
"spc3250544849602059264","spc3250544850038266880","spc3250545124479966208","spc3250545124916173824","spc3250545399357873152",
"spc3250545399794080768","spc3250545674235780096","spc3250545674671987712","spc3250545949113687040","spc3250545949549894656",
"spc3250546223991593984","spc3250546224427801600","spc3250546498869500928","spc3250546499305708544","spc3250546773747407872",
"spc3250546774183615488","spc3250547048625314816","spc3250547049061522432","spc3250547323503221760","spc3250547323939429376",
"spc3250547598381128704","spc3250547598817336320","spc3250547873259035648","spc3250547873695243264","spc3250548148136942592",
"spc3250548148573150208","spc3250548423014849536","spc3250548423451057152","spc3250548697892756480","spc3250548698328964096",
"spc3250548972770663424","spc3250548973206871040","spc3250549247648570368","spc3250549248084777984","spc3250549522526477312",
"spc3250549522962684928","spc3250549797404384256","spc3250549797840591872","spc3250550072282291200","spc3250550072718498816",
"spc3250550347160198144","spc3250550347596405760","spc3250550622038105088","spc3250550622474312704","spc3250550896916012032",
"spc3250550897352219648","spc3250551171793918976","spc3250551172230126592","spc3250551446671825920","spc3250551447108033536",
"spc3250551721549732864","spc3250551721985940480","spc3250551996427639808","spc3250551996863847424","spc3250552271305546752",
"spc3250552271741754368","spc3250552546183453696","spc3250552546619661312","spc3250552821061360640","spc3250552821497568256",
"spc3250553095939267584","spc3250553096375475200","spc3250553370817174528","spc3250553371253382144","spc3250553645695081472",
"spc3250553646131289088","spc3250553920572988416","spc3250553921009196032","spc3250554195450895360","spc3250554195887102976",
"spc3250554470328802304","spc3250554470765009920","spc3250554745206709248","spc3250554745642916864","spc3250555020084616192",
"spc3250555020520823808","spc3250555294962523136","spc3250555295398730752","spc3250555569840430080","spc3250555570276637696",
"spc3250555844718337024","spc3250555845154544640","spc3250556119596243968","spc3250556120032451584","spc3250556394474150912",
"spc3250556394910358528","spc3250556669352057856","spc3250556669788265472","spc3250556944229964800","spc3250556944666172416",
"spc3250557219107871744","spc3250557219544079360","spc3250557493985778688","spc3250557494421986304","spc3250557768863685632",
"spc3250557769299893248","spc3250558043741592576","spc3250558044177800192","spc3250558318619499520","spc3250558319055707136",
"spc3250558593497406464","spc3250558593933614080","spc3250558868375313408","spc3250558868811521024","spc3250559143253220352",
"spc3250559143689427968","spc3250559418131127296","spc3250559418567334912","spc3250559693009034240","spc3250559693445241856",
"spc3250559967886941184","spc3250559968323148800","spc3250560242764848128","spc3250560243201055744","spc3250560517642755072",
"spc3250560518078962688","spc3250560792520662016","spc3250560792956869632","spc3250561067398568960","spc3250561067834776576",
"spc3250561342276475904","spc3250561342712683520","spc3250561617154382848","spc3250561617590590464","spc3250561892032289792",
"spc3250561892468497408","spc3250562166910196736","spc3250562167346404352","spc3250562441788103680","spc3250562442224311296",
"spc3250562716666010624","spc3250562717102218240","spc3250562991543917568","spc3250562991980125184","spc3250563266421824512",
"spc3250563266858032128","spc3250563541299731456","spc3250563541735939072","spc3250563816177638400","spc3250563816613846016",
"spc3250564091055545344","spc3250564091491752960","spc3250564365933452288","spc3250564366369659904","spc3250564640811359232",
"spc3250564641247566848","spc3250564915689266176","spc3250564916125473792","spc3250565190567173120","spc3250565191003380736",
"spc3250565465445080064","spc3250565465881287680","spc3250565740322987008","spc3250565740759194624","spc3250566015200893952",
"spc3250566015637101568","spc3250566290078800896","spc3250566290515008512","spc3250566564956707840","spc3250566565392915456",
"spc3250566839834614784","spc3250566840270822400","spc3250567114712521728","spc3250567115148729344","spc3250567389590428672",
"spc3250567390026636288","spc3250567664468335616","spc3250567664904543232","spc3250567939346242560","spc3250567939782450176",
"spc3250568214224149504","spc3250568214660357120","spc3250568489102056448","spc3250568489538264064","spc3250568763979963392",
"spc3250568764416171008","spc3250569038857870336","spc3250569039294077952","spc3250569313735777280","spc3250569314171984896",
"spc3250569588613684224","spc3250569589049891840","spc3250569863491591168","spc3250569863927798784","spc3250570138369498112",
"spc3250570138805705728","spc3250570413247405056","spc3250570413683612672","spc3250570688125312000","spc3250570688561519616",
"spc3250570963003218944","spc3250570963439426560","spc3250571237881125888","spc3250571238317333504","spc3250571512759032832",
"spc3250571513195240448","spc3250571787636939776","spc3250571788073147392","spc3250572062514846720","spc3250572062951054336",
"spc3250572337392753664","spc3250572337828961280","spc3250572612270660608","spc3250572612706868224","spc3250572887148567552",
"spc3250572887584775168","spc3250573162026474496","spc3250573162462682112","spc3250573436904381440","spc3250573437340589056",
"spc3250573711782288384","spc3250573712218496000","spc3250573986660195328","spc3250573987096402944","spc3250574261538102272",
"spc3250574261974309888","spc3250574536416009216","spc3250574536852216832","spc3250574811293916160","spc3250574811730123776",
"spc3250575086171823104","spc3250575086608030720","spc3250575361049730048","spc3250575361485937664","spc3250575635927636992",
"spc3250575636363844608","spc3250575910805543936","spc3250575911241751552","spc3250576185683450880","spc3250576186119658496",
"spc3250576460561357824","spc3250576460997565440","spc3250576735439264768","spc3250576735875472384","spc3250577010317171712",
"spc3250577010753379328","spc3250577285195078656","spc3250577285631286272","spc3250577560072985600","spc3250577560509193216",
"spc3250577834950892544","spc3250577835387100160","spc3250578109828799488","spc3250578110265007104","spc3250578384706706432",
"spc3250578385142914048","spc3250578659584613376","spc3250578660020820992","spc3250578934462520320","spc3250578934898727936",
"spc3250579209340427264","spc3250579209776634880","spc3250579484218334208","spc3250579484654541824","spc3250579759096241152",
"spc3250579759532448768","spc3250580033974148096","spc3250580034410355712","spc3250580308852055040","spc3250580309288262656",
"spc3250580583729961984","spc3250580584166169600","spc3250580858607868928","spc3250580859044076544","spc3250581133485775872",
"spc3250581133921983488","spc3250581408363682816","spc3250581408799890432","spc3250581683241589760","spc3250581683677797376",
"spc3250581958119496704","spc3250581958555704320","spc3250582232997403648","spc3250582233433611264","spc3250582507875310592",
"spc3250582508311518208","spc3250582782753217536","spc3250582783189425152","spc3250583057631124480","spc3250583058067332096",
"spc3250583332509031424","spc3250583332945239040","spc3250583607386938368","spc3250583607823145984","spc3250583882264845312",
"spc3250583882701052928","spc3250584157142752256","spc3250584157578959872","spc3250584432020659200","spc3250584432456866816",
"spc3250584706898566144","spc3250584707334773760","spc3250584981776473088","spc3250584982212680704","spc3250585256654380032",
"spc3250585257090587648","spc3250585531532286976","spc3250585531968494592","spc3250585806410193920","spc3250585806846401536",
"spc3250586081288100864","spc3250586081724308480","spc3250586356166007808","spc3250586356602215424","spc3250586631043914752",
"spc3250586631480122368","spc3250586905921821696","spc3250586906358029312","spc3250587180799728640","spc3250587181235936256",
"spc3250587455677635584","spc3250587456113843200","spc3250587730555542528","spc3250587730991750144","spc3250588005433449472",
"spc3250588005869657088","spc3250588280311356416","spc3250588280747564032","spc3250588555189263360","spc3250588555625470976",
"spc3250588830067170304","spc3250588830503377920","spc3250589104945077248","spc3250589105381284864","spc3250589379822984192",
"spc3250589380259191808","spc3250589654700891136","spc3250589655137098752","spc3250589929578798080","spc3250589930015005696",
"spc3250590204456705024","spc3250590204892912640","spc3250590479334611968","spc3250590479770819584","spc3250590754212518912",
"spc3250590754648726528","spc3250591029090425856","spc3250591029526633472","spc3250591303968332800","spc3250591304404540416",
"spc3250591578846239744","spc3250591579282447360","spc3250591853724146688","spc3250591854160354304","spc3250592128602053632",
"spc3250592129038261248","spc3250592403479960576","spc3250592403916168192","spc3250592678357867520","spc3250592678794075136",
"spc3250592953235774464","spc3250592953671982080","spc3250593228113681408","spc3250593228549889024","spc3250593502991588352",
"spc3250593503427795968","spc3250593777869495296","spc3250593778305702912","spc3250594052747402240","spc3250594053183609856",
"spc3250594327625309184","spc3250594328061516800","spc3250594602503216128","spc3250594602939423744","spc3250594877381123072",
"spc3250594877817330688","spc3250595152259030016","spc3250595152695237632","spc3250595427136936960","spc3250595427573144576",
"spc3250595702014843904","spc3250595702451051520","spc3250595976892750848","spc3250595977328958464","spc3250596251770657792",
"spc3250596252206865408","spc3250596526648564736","spc3250596527084772352","spc3250596801526471680","spc3250596801962679296",
"spc3250597076404378624","spc3250597076840586240","spc3250597351282285568","spc3250597351718493184","spc3250597626160192512",
"spc3250597626596400128","spc3250597901038099456","spc3250597901474307072","spc3250598175916006400","spc3250598176352214016",
"spc3250598450793913344","spc3250598451230120960","spc3250598725671820288","spc3250598726108027904","spc3250599000549727232",
"spc3250599000985934848","spc3250599275427634176","spc3250599275863841792","spc3250599550305541120","spc3250599550741748736",
"spc3250599825183448064","spc3250599825619655680","spc3250600100061355008","spc3250600100497562624","spc3250600374939261952",
"spc3250600375375469568","spc3250600649817168896","spc3250600650253376512","spc3250600924695075840","spc3250600925131283456",
"spc3250601199572982784","spc3250601200009190400","spc3250601474450889728","spc3250601474887097344","spc3250601749328796672",
